Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1713822351,1,POST,/,0.800000,0.000000,4,5,6,6,7,7,7,7,7,7,7,14,0,4,6.586754428574133,2.3539059999961864,27.221009000015783,1533.0
1713822351,1,,Aggregated,0.800000,0.000000,4,5,6,6,7,7,7,7,7,7,7,14,0,4,6.586754428574133,2.3539059999961864,27.221009000015783,1533.0
1713822352,1,POST,/,0.800000,0.000000,4,5,6,6,7,7,7,7,7,7,7,15,0,4,6.327510666668938,2.3539059999961864,27.221009000015783,1533.0
1713822352,1,,Aggregated,0.800000,0.000000,4,5,6,6,7,7,7,7,7,7,7,15,0,4,6.327510666668938,2.3539059999961864,27.221009000015783,1533.0
1713822353,1,POST,/,0.800000,0.000000,4,4,5,5,7,7,7,7,7,7,7,15,0,4,6.327510666668938,2.3539059999961864,27.221009000015783,1533.0
1713822353,1,,Aggregated,0.800000,0.000000,4,4,5,5,7,7,7,7,7,7,7,15,0,4,6.327510666668938,2.3539059999961864,27.221009000015783,1533.0
1713822354,1,POST,/,0.800000,0.000000,4,4,5,5,7,7,7,7,7,7,7,15,0,4,6.327510666668938,2.3539059999961864,27.221009000015783,1533.0
1713822354,1,,Aggregated,0.800000,0.000000,4,4,5,5,7,7,7,7,7,7,7,15,0,4,6.327510666668938,2.3539059999961864,27.221009000015783,1533.0
1713822355,1,POST,/,0.600000,0.000000,7,7,7,7,10,10,10,10,10,10,10,17,0,4,6.595877352942673,2.3539059999961864,27.221009000015783,1533.0
1713822355,1,,Aggregated,0.600000,0.000000,7,7,7,7,10,10,10,10,10,10,10,17,0,4,6.595877352942673,2.3539059999961864,27.221009000015783,1533.0
1713822356,1,POST,/,0.600000,0.000000,7,7,7,7,10,10,10,10,10,10,10,17,0,4,6.595877352942673,2.3539059999961864,27.221009000015783,1533.0
1713822356,1,,Aggregated,0.600000,0.000000,7,7,7,7,10,10,10,10,10,10,10,17,0,4,6.595877352942673,2.3539059999961864,27.221009000015783,1533.0
1713822357,1,POST,/,0.600000,0.000000,5,5,7,7,10,10,10,10,10,10,10,18,0,4,6.387962333333361,2.3539059999961864,27.221009000015783,1533.0
1713822357,1,,Aggregated,0.600000,0.000000,5,5,7,7,10,10,10,10,10,10,10,18,0,4,6.387962333333361,2.3539059999961864,27.221009000015783,1533.0
1713822358,1,POST,/,0.600000,0.000000,5,5,7,7,10,10,10,10,10,10,10,18,0,4,6.387962333333361,2.3539059999961864,27.221009000015783,1533.0
1713822358,1,,Aggregated,0.600000,0.000000,5,5,7,7,10,10,10,10,10,10,10,18,0,4,6.387962333333361,2.3539059999961864,27.221009000015783,1533.0
1713822359,1,POST,/,0.500000,0.000000,5,5,7,7,10,10,10,10,10,10,10,19,0,4,6.207785526314817,2.3539059999961864,27.221009000015783,1533.0
1713822359,1,,Aggregated,0.500000,0.000000,5,5,7,7,10,10,10,10,10,10,10,19,0,4,6.207785526314817,2.3539059999961864,27.221009000015783,1533.0
1713822360,1,POST,/,0.500000,0.000000,5,5,7,7,10,10,10,10,10,10,10,19,0,4,6.207785526314817,2.3539059999961864,27.221009000015783,1533.0
1713822360,1,,Aggregated,0.500000,0.000000,5,5,7,7,10,10,10,10,10,10,10,19,0,4,6.207785526314817,2.3539059999961864,27.221009000015783,1533.0
1713822361,1,POST,/,0.500000,0.000000,3,3,7,7,10,10,10,10,10,10,10,21,0,4,5.8270511428548035,1.7165219999810688,27.221009000015783,1533.0
1713822361,1,,Aggregated,0.500000,0.000000,3,3,7,7,10,10,10,10,10,10,10,21,0,4,5.8270511428548035,1.7165219999810688,27.221009000015783,1533.0
1713822362,1,POST,/,0.500000,0.000000,3,3,7,7,10,10,10,10,10,10,10,21,0,4,5.8270511428548035,1.7165219999810688,27.221009000015783,1533.0
1713822362,1,,Aggregated,0.500000,0.000000,3,3,7,7,10,10,10,10,10,10,10,21,0,4,5.8270511428548035,1.7165219999810688,27.221009000015783,1533.0
1713822363,1,POST,/,0.500000,0.000000,3,3,7,7,10,10,10,10,10,10,10,21,0,4,5.8270511428548035,1.7165219999810688,27.221009000015783,1533.0
1713822363,1,,Aggregated,0.500000,0.000000,3,3,7,7,10,10,10,10,10,10,10,21,0,4,5.8270511428548035,1.7165219999810688,27.221009000015783,1533.0
1713822364,1,POST,/,0.700000,0.000000,3,3,7,7,10,10,10,10,10,10,10,22,0,3,5.67654009090678,1.7165219999810688,27.221009000015783,1533.0
1713822364,1,,Aggregated,0.700000,0.000000,3,3,7,7,10,10,10,10,10,10,10,22,0,3,5.67654009090678,1.7165219999810688,27.221009000015783,1533.0
1713822365,1,POST,/,0.700000,0.000000,3,3,7,7,10,10,10,10,10,10,10,22,0,3,5.67654009090678,1.7165219999810688,27.221009000015783,1533.0
1713822365,1,,Aggregated,0.700000,0.000000,3,3,7,7,10,10,10,10,10,10,10,22,0,3,5.67654009090678,1.7165219999810688,27.221009000015783,1533.0
1713822366,1,POST,/,0.600000,0.000000,3,3,3,3,3,3,3,3,3,3,3,24,0,3,5.423048374995669,1.7165219999810688,27.221009000015783,1533.0
1713822366,1,,Aggregated,0.600000,0.000000,3,3,3,3,3,3,3,3,3,3,3,24,0,3,5.423048374995669,1.7165219999810688,27.221009000015783,1533.0
1713822367,1,POST,/,0.600000,0.000000,3,3,3,3,3,3,3,3,3,3,3,24,0,3,5.423048374995669,1.7165219999810688,27.221009000015783,1533.0
1713822367,1,,Aggregated,0.600000,0.000000,3,3,3,3,3,3,3,3,3,3,3,24,0,3,5.423048374995669,1.7165219999810688,27.221009000015783,1533.0
1713822368,1,POST,/,0.500000,0.000000,3,3,3,3,4,4,4,4,4,4,4,26,0,3,5.2497252307633655,1.7165219999810688,27.221009000015783,1533.0
1713822368,1,,Aggregated,0.500000,0.000000,3,3,3,3,4,4,4,4,4,4,4,26,0,3,5.2497252307633655,1.7165219999810688,27.221009000015783,1533.0
1713822369,1,POST,/,0.500000,0.000000,3,3,3,3,4,4,4,4,4,4,4,26,0,3,5.2497252307633655,1.7165219999810688,27.221009000015783,1533.0
1713822369,1,,Aggregated,0.500000,0.000000,3,3,3,3,4,4,4,4,4,4,4,26,0,3,5.2497252307633655,1.7165219999810688,27.221009000015783,1533.0
1713822370,1,POST,/,0.600000,0.000000,3,3,4,4,5,5,5,5,5,5,5,27,0,3,5.250708407402271,1.7165219999810688,27.221009000015783,1533.0
1713822370,1,,Aggregated,0.600000,0.000000,3,3,4,4,5,5,5,5,5,5,5,27,0,3,5.250708407402271,1.7165219999810688,27.221009000015783,1533.0
1713822371,1,POST,/,0.600000,0.000000,3,3,4,4,5,5,5,5,5,5,5,27,0,3,5.250708407402271,1.7165219999810688,27.221009000015783,1533.0
1713822371,1,,Aggregated,0.600000,0.000000,3,3,4,4,5,5,5,5,5,5,5,27,0,3,5.250708407402271,1.7165219999810688,27.221009000015783,1533.0
1713822372,1,POST,/,0.700000,0.000000,3,4,4,4,5,5,5,5,5,5,5,28,0,3,5.189234607137954,1.7165219999810688,27.221009000015783,1533.0
1713822372,1,,Aggregated,0.700000,0.000000,3,4,4,4,5,5,5,5,5,5,5,28,0,3,5.189234607137954,1.7165219999810688,27.221009000015783,1533.0
1713822373,1,POST,/,0.700000,0.000000,3,4,4,4,5,5,5,5,5,5,5,28,0,3,5.189234607137954,1.7165219999810688,27.221009000015783,1533.0
1713822373,1,,Aggregated,0.700000,0.000000,3,4,4,4,5,5,5,5,5,5,5,28,0,3,5.189234607137954,1.7165219999810688,27.221009000015783,1533.0
1713822374,1,POST,/,0.600000,0.000000,3,3,4,4,5,5,5,5,5,5,5,30,0,3,4.999555866661846,1.7165219999810688,27.221009000015783,1533.0
1713822374,1,,Aggregated,0.600000,0.000000,3,3,4,4,5,5,5,5,5,5,5,30,0,3,4.999555866661846,1.7165219999810688,27.221009000015783,1533.0
1713822375,1,POST,/,0.600000,0.000000,3,4,4,4,5,5,5,5,5,5,5,30,0,3,4.999555866661846,1.7165219999810688,27.221009000015783,1533.0
1713822375,1,,Aggregated,0.600000,0.000000,3,4,4,4,5,5,5,5,5,5,5,30,0,3,4.999555866661846,1.7165219999810688,27.221009000015783,1533.0
1713822376,1,POST,/,0.700000,0.000000,3,3,4,4,5,5,5,5,5,5,5,31,0,3,4.922136032253239,1.7165219999810688,27.221009000015783,1533.0
1713822376,1,,Aggregated,0.700000,0.000000,3,3,4,4,5,5,5,5,5,5,5,31,0,3,4.922136032253239,1.7165219999810688,27.221009000015783,1533.0
1713822377,1,POST,/,0.700000,0.000000,3,4,4,4,5,5,5,5,5,5,5,31,0,3,4.922136032253239,1.7165219999810688,27.221009000015783,1533.0
1713822377,1,,Aggregated,0.700000,0.000000,3,4,4,4,5,5,5,5,5,5,5,31,0,3,4.922136032253239,1.7165219999810688,27.221009000015783,1533.0
1713822379,1,POST,/,0.800000,0.000000,3,3,4,4,5,5,5,5,5,5,5,32,0,3,4.842811843744244,1.7165219999810688,27.221009000015783,1533.0
1713822379,1,,Aggregated,0.800000,0.000000,3,3,4,4,5,5,5,5,5,5,5,32,0,3,4.842811843744244,1.7165219999810688,27.221009000015783,1533.0
1713822380,1,POST,/,0.800000,0.000000,3,3,4,4,5,5,5,5,5,5,5,32,0,3,4.842811843744244,1.7165219999810688,27.221009000015783,1533.0
1713822380,1,,Aggregated,0.800000,0.000000,3,3,4,4,5,5,5,5,5,5,5,32,0,3,4.842811843744244,1.7165219999810688,27.221009000015783,1533.0
1713822381,1,POST,/,0.700000,0.000000,3,3,3,3,4,4,4,4,4,4,4,34,0,3,4.708794117640443,1.7165219999810688,27.221009000015783,1533.0
1713822381,1,,Aggregated,0.700000,0.000000,3,3,3,3,4,4,4,4,4,4,4,34,0,3,4.708794117640443,1.7165219999810688,27.221009000015783,1533.0
1713822382,1,POST,/,0.600000,0.000000,3,3,3,3,4,4,4,4,4,4,4,36,0,3,4.593900277770205,1.7165219999810688,27.221009000015783,1533.0
1713822382,1,,Aggregated,0.600000,0.000000,3,3,3,3,4,4,4,4,4,4,4,36,0,3,4.593900277770205,1.7165219999810688,27.221009000015783,1533.0
1713822383,1,POST,/,0.600000,0.000000,3,3,3,3,3,3,3,3,3,3,3,38,0,3,4.48293560525539,1.571691999970426,27.221009000015783,1533.0
1713822383,1,,Aggregated,0.600000,0.000000,3,3,3,3,3,3,3,3,3,3,3,38,0,3,4.48293560525539,1.571691999970426,27.221009000015783,1533.0
1713822384,1,POST,/,0.600000,0.000000,3,3,3,3,3,3,3,3,3,3,3,38,0,3,4.48293560525539,1.571691999970426,27.221009000015783,1533.0
1713822384,1,,Aggregated,0.600000,0.000000,3,3,3,3,3,3,3,3,3,3,3,38,0,3,4.48293560525539,1.571691999970426,27.221009000015783,1533.0
